,S_1_GRU_ID,S_1_HRU_ID,S_1_center_lat,S_1_center_lon,S_1_HRU_area,S_1_elev_mean,ID_t,lat_t,lon_t,order_t,AS1,IDS1,S_2_ID,S_2_lat,S_2_lon,S_2_elev_m,lat_s,lon_s,ID_s,S_2_lat_temp,S_2_lon_temp,AS2,IDS2,AINT,AP1,AP2,weight,AP2N
4,71028597,1,51.19270711760954,-115.62201741067233,1620257.054,2181.1250443522135,1,51.19270711760954,51.19270711760954,4,1620257.0547055416,4,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,756160.0009801845,0.46669138010178624,0.0015575560154278327,0.466691380101786,0.009802136879587102
3,71028597,1,51.19270711760954,-115.62201741067233,1620257.054,2181.1250443522135,1,51.19270711760954,51.19270711760954,4,1620257.0547055416,4,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,864097.0537253579,0.5333086198982143,0.0017798872754430123,0.5333086198982141,0.002154564152674802
10,71028609,2,51.17666920929247,-115.65520996771701,6569698.768,2232.4051443401136,2,51.17666920929247,51.17666920929247,7,6569698.770316738,7,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,10817.532774619875,0.0016465797219646862,2.216320288382522e-05,0.0016465797219646862,6.527350279538876e-05
9,71028609,2,51.17666920929247,-115.65520996771701,6569698.768,2232.4051443401136,2,51.17666920929247,51.17666920929247,7,6569698.770316738,7,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,6558881.237542118,0.9983534202780353,0.01351013662818666,0.9983534202780353,0.01635410089079081
14,71028676,3,51.193487019863504,-115.76115680122626,48650037.18,2301.8800536404706,3,51.193487019863504,51.193487019863504,10,48650037.19400975,10,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,48650037.19400975,1.0,0.10021048188756959,1.0,0.12130538544553907
17,71028700,4,51.218105789163666,-115.8719948967319,2099787.492,2240.0869338322423,4,51.218105789163666,51.218105789163666,13,2099787.4928856906,13,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,815137.6673215544,0.3882000774284683,0.0016790395888340165,0.3882000774284681,0.002140233826503708
18,71028700,4,51.218105789163666,-115.8719948967319,2099787.492,2240.0869338322423,4,51.218105789163666,51.218105789163666,13,2099787.4928856906,13,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,1284649.8255641374,0.6117999225715323,0.002646151688706531,0.611799922571532,0.003203182386709256
21,71028740,5,51.27739635354308,-115.90370145376966,27003628.5,2288.068843562057,5,51.27739635354308,51.27739635354308,16,27003628.515780613,16,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,22087798.087224096,0.8179566710568633,0.0454969619309615,0.8179566710568625,0.05799394938353731
22,71028740,5,51.27739635354308,-115.90370145376966,27003628.5,2288.068843562057,5,51.27739635354308,51.27739635354308,16,27003628.515780613,16,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,4915830.428556539,0.18204332894313754,0.010125742230344775,0.18204332894313738,0.012257271305732622
30,71028852,6,51.31925108644159,-116.03206779274232,36879066.6,2331.4548456084212,6,51.31925108644159,51.31925108644159,19,36879066.61189979,19,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,373869.90648838703,0.010137726923049354,0.0007742786910525857,0.010137726923049359,0.0015275267894020146
29,71028852,6,51.31925108644159,-116.03206779274232,36879066.6,2331.4548456084212,6,51.31925108644159,51.31925108644159,19,36879066.61189979,19,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,36281647.31834377,0.9838005853064825,0.0747337837984878,0.9838005853064831,0.09526146562107667
28,71028852,6,51.31925108644159,-116.03206779274232,36879066.6,2331.4548456084212,6,51.31925108644159,51.31925108644159,19,36879066.61189979,19,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.57163244,7,223549.38706761214,0.006061687770467577,0.00046047224412953545,0.006061687770467581,0.0022085992450151634
35,71028904,7,51.330588951300555,-116.12205365900671,8114969.735,2253.423467422212,7,51.330588951300555,51.330588951300555,22,8114969.737102021,22,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,4494061.64061851,0.553798940256234,0.009256973038742188,0.5537989402562341,0.011799654374026435
36,71028904,7,51.330588951300555,-116.12205365900671,8114969.735,2253.423467422212,7,51.330588951300555,51.330588951300555,22,8114969.737102021,22,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,26881.48061126176,0.0033125792802847277,5.5671123190252605e-05,0.0033125792802847285,0.00010983013358356146
34,71028904,7,51.330588951300555,-116.12205365900671,8114969.735,2253.423467422212,7,51.330588951300555,51.330588951300555,22,8114969.737102021,22,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.57163244,7,3594026.6158722485,0.44288848046348106,0.0074030598919577325,0.44288848046348117,0.03550787848046788
43,71028957,8,51.398552760760474,-116.12668341013695,5946902.48,2263.222648965515,8,51.398552760760474,51.398552760760474,25,5946902.482046509,25,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.57163244,7,2251780.2118817237,0.3786475763945633,0.004638269426961367,0.3786475763945633,0.022246896496289203
42,71028957,8,51.398552760760474,-116.12668341013695,5946902.48,2263.222648965515,8,51.398552760760474,51.398552760760474,25,5946902.482046509,25,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.65593123,6,45726.56000508662,0.007689139033830386,9.4698985964448e-05,0.007689139033830386,0.0001072711401806702
45,71028957,8,51.398552760760474,-116.12668341013695,5946902.48,2263.222648965515,8,51.398552760760474,51.398552760760474,25,5946902.482046509,25,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,3649395.7101596985,0.6136632845716062,0.007557841068663657,0.6136632845716062,0.014910399622043085
52,71028974,9,51.45400502057942,-116.14639563872606,4495103.534,2256.672683114219,9,51.45400502057942,51.45400502057942,28,4495103.535290851,28,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.65593123,6,4352536.737825639,0.9682839791462138,0.009014035068442575,0.9682839791462138,0.010210730448406199
53,71028974,9,51.45400502057942,-116.14639563872606,4495103.534,2256.672683114219,9,51.45400502057942,51.45400502057942,28,4495103.535290851,28,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.57163244,7,142566.79746521325,0.031716020853786324,0.00029366241629332927,0.031716020853786324,0.001408516146593893
55,71029016,10,51.39695117462826,-116.20345527944086,220462.554,2106.7463736185214,10,51.39695117462826,51.39695117462826,30,220462.55386486737,30,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.65593123,6,220462.55386486737,1.0,0.000456574478635896,1.0,0.0005171889054762921
59,71029528,11,51.540533309736844,-116.28506595784874,29203533.81,2306.797862832942,11,51.540533309736844,51.540533309736844,34,29203533.822367415,34,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.65593123,6,29203533.822367415,1.0,0.06048005883777427,1.0,0.068509338338192
61,71029778,12,51.616607583262194,-116.30136624932989,18671533.46,2429.18112792269,12,51.616607583262194,51.616607583262194,36,18671533.474220823,36,5.0,51.75,-116.25,2284,51.75,-116.25,5,51.75,-116.25,480236308.72817594,5,6202535.523192826,0.3321920790146382,0.012915590534208429,0.3321920790146386,0.045919656359065815
62,71029778,12,51.616607583262194,-116.30136624932989,18671533.46,2429.18112792269,12,51.616607583262194,51.616607583262194,36,18671533.474220823,36,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.65593123,6,12468997.951027974,0.6678079209853606,0.025823098475454456,0.6678079209853613,0.02925135035236459
65,71029798,13,51.1345580939296,-115.66120880390667,1092334.807,2193.0411298393024,13,51.1345580939296,51.1345580939296,38,1092334.8072170464,38,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,1092334.8072170464,1.0,0.0022500167261385734,1.0,0.002723658654085424
68,71029857,14,51.217743602972206,-115.58177230952799,4604453.916,2251.4697985453454,14,51.217743602972206,51.217743602972206,41,4604453.917067515,41,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,4604453.917067515,1.0,0.009484361625836239,1.0,0.0596877479532662
72,71029963,15,51.11130189910444,-115.67616728854993,5924269.659,2262.1000473788886,15,51.11130189910444,51.11130189910444,44,5924269.661188039,44,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,5388830.410969,0.9096193656195483,0.011040756168083813,0.9096193656195487,0.03251645677649646
71,71029963,15,51.11130189910444,-115.67616728854993,5924269.659,2262.1000473788886,15,51.11130189910444,51.11130189910444,44,5924269.661188039,44,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,535439.250219036,0.09038063438045126,0.0011029102623702671,0.0903806343804513,0.0013350794444713819
77,71029992,16,51.521204479020355,-116.17623762804364,43314254.54,2311.798003889686,16,51.521204479020355,51.521204479020355,47,43314254.55889023,47,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,2447817.3801954435,0.05651297488837956,0.005069391261990668,0.05651297488837956,0.010001090108942852
76,71029992,16,51.521204479020355,-116.17623762804364,43314254.54,2311.798003889686,16,51.521204479020355,51.521204479020355,47,43314254.55889023,47,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.65593123,6,40866437.178694785,0.9434870251116204,0.08463374809676726,0.9434870251116204,0.09586965017251829
80,71030071,17,51.10177958772398,-115.64492811347579,3284716.741,2293.1301961330055,17,51.10177958772398,51.10177958772398,50,3284716.7415709887,50,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,3284716.7415709887,1.0,0.006729801062414002,1.0,0.019820135688983692
82,71030100,18,51.18720846155113,-115.8432328996518,10306050.76,2341.9224303943306,18,51.18720846155113,51.18720846155113,52,10306050.764042497,52,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,758607.5827933649,0.07360798041477964,0.0015625976015622872,0.07360798041477964,0.001991807856299318
83,71030100,18,51.18720846155113,-115.8432328996518,10306050.76,2341.9224303943306,18,51.18720846155113,51.18720846155113,52,10306050.764042497,52,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,9547443.181249132,0.9263920195852204,0.019666046259569366,0.9263920195852204,0.023805866180579463
88,71030270,19,51.60433016201385,-116.14612062771295,16904698.44,2380.264395329075,19,51.60433016201385,51.60433016201385,55,16904698.44538112,55,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.65593123,6,9436526.803547999,0.5582191740383483,0.01954289846476363,0.5582191740383483,0.022137396503245477
89,71030270,19,51.60433016201385,-116.14612062771295,16904698.44,2380.264395329075,19,51.60433016201385,51.60433016201385,55,16904698.44538112,55,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,6408879.473870603,0.379118237132571,0.013272688504808691,0.379118237132571,0.026184870503050555
87,71030270,19,51.60433016201385,-116.14612062771295,16904698.44,2380.264395329075,19,51.60433016201385,51.60433016201385,55,16904698.44538112,55,5.0,51.75,-116.25,2284,51.75,-116.25,5,51.75,-116.25,480236308.72817594,5,1059292.1679625185,0.0626625888290808,0.0022057727595980268,0.0626625888290808,0.007842330310693568
93,71030287,20,51.41047676695771,-116.05230907259902,15347223.09,2301.928243692535,20,51.41047676695771,51.41047676695771,57,15347223.100638643,57,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,696718.4585392303,0.0453970372340673,0.0014351169392069214,0.04539703723406731,0.001829311136381284
94,71030287,20,51.41047676695771,-116.05230907259902,15347223.09,2301.928243692535,20,51.41047676695771,51.41047676695771,57,15347223.100638643,57,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,14650504.64209941,0.9546029627659326,0.03034096449240937,0.9546029627659327,0.059857822014248024
98,71030302,21,51.1933529993014,-115.91412507228387,10877174.61,2257.3265592997454,21,51.1933529993014,51.1933529993014,60,10877174.62079695,60,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,10877174.62079695,1.0,0.022405058108760253,1.0,0.028559221335840844
101,71030418,22,51.00901987397416,-115.59692364591888,54606227.95,2352.439437695002,22,51.00901987397416,51.00901987397416,62,54606227.97234437,62,20.0,51.0,-115.5,2041,51.0,-115.5,20,51.0,-115.5,488085265.98455757,20,44206044.42879522,0.8095421725738613,0.09057033168092775,0.8095421725738619,0.5730920565874738
100,71030418,22,51.00901987397416,-115.59692364591888,54606227.95,2352.439437695002,22,51.00901987397416,51.00901987397416,62,54606227.97234437,62,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,10400183.543549117,0.19045782742613807,0.02130812845286703,0.1904578274261382,0.06275519785760615
105,71030527,23,51.03141398845065,-115.66847480929769,26122178.1,2333.8318323918893,23,51.03141398845065,51.03141398845065,64,26122178.110610478,64,20.0,51.0,-115.5,2041,51.0,-115.5,20,51.0,-115.5,488085265.98455757,20,24396.814107796195,0.0009339502243837216,4.99847379301306e-05,0.0009339502243837216,0.0003162830004783639
104,71030527,23,51.03141398845065,-115.66847480929769,26122178.1,2333.8318323918893,23,51.03141398845065,51.03141398845065,64,26122178.110610478,64,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,26097781.296502683,0.9990660497756163,0.05346971751721023,0.9990660497756163,0.15747524282130707
107,71030563,24,51.055409391713006,-115.72904864784627,29039262.29,2304.6155485563413,24,51.055409391713006,51.055409391713006,66,29039262.30118849,66,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,29039262.30118849,1.0,0.05949628953173879,1.0,0.1752242778907838
110,71030690,25,51.10255966417614,-115.78761298537823,49859750.77,2282.8794914959362,25,51.10255966417614,51.10255966417614,68,49859750.78809483,68,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,42169600.06698861,0.845764357030392,0.08639801896484481,0.8457643570303917,0.25445335504885785
109,71030690,25,51.10255966417614,-115.78761298537823,49859750.77,2282.8794914959362,25,51.10255966417614,51.10255966417614,68,49859750.78809483,68,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,7690150.721106247,0.15423564296960843,0.01584035190922702,0.15423564296960837,0.019174840373461125
116,71030774,26,51.110913283198755,-115.6062100439595,14856783.24,2265.0246623817884,26,51.110913283198755,51.110913283198755,71,14856783.253530424,71,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,2139970.1162948897,0.1440399364907183,0.0044079603829219865,0.1440399364907184,0.027740531066120393
117,71030774,26,51.110913283198755,-115.6062100439595,14856783.24,2265.0246623817884,26,51.110913283198755,51.110913283198755,71,14856783.253530424,71,20.0,51.0,-115.5,2041,51.0,-115.5,20,51.0,-115.5,488085265.98455757,20,9846956.231929213,0.6627919425013673,0.020174663974062184,0.6627919425013676,0.12765703131780867
115,71030774,26,51.110913283198755,-115.6062100439595,14856783.24,2265.0246623817884,26,51.110913283198755,51.110913283198755,71,14856783.253530424,71,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,1843681.3217614943,0.1240969387719498,0.003777375492052061,0.12409693877194987,0.01112486002280994
114,71030774,26,51.110913283198755,-115.6062100439595,14856783.24,2265.0246623817884,26,51.110913283198755,51.110913283198755,71,14856783.253530424,71,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,1026175.5835448183,0.06907118223596402,0.002113740413356683,0.06907118223596406,0.0025586953654381252
124,71030784,27,51.12059768927725,-115.89998318993163,30297004.68,2234.6343787747865,27,51.12059768927725,51.12059768927725,74,30297004.692278948,74,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,12370491.611799404,0.40830741314015,0.02548102729419911,0.40830741314014946,0.03248008975594222
127,71030784,27,51.12059768927725,-115.89998318993163,30297004.68,2234.6343787747865,27,51.12059768927725,51.12059768927725,74,30297004.692278948,74,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,2332180.9524389394,0.07697727798924245,0.004778224451694649,0.07697727798924235,0.014072489826472915
125,71030784,27,51.12059768927725,-115.89998318993163,30297004.68,2234.6343787747865,27,51.12059768927725,51.12059768927725,74,30297004.692278948,74,12.0,51.0,-116.0,1848,51.0,-116.0,12,51.0,-116.0,488085265.98455757,12,15053587.625014914,0.4968671912590505,0.03084212672277469,0.4968671912590498,0.6634150900628906
126,71030784,27,51.12059768927725,-115.89998318993163,30297004.68,2234.6343787747865,27,51.12059768927725,51.12059768927725,74,30297004.692278948,74,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,540744.5030257279,0.017848117611558287,0.0011138381459024804,0.017848117611558263,0.001348307712602717
130,71030838,28,51.15171552712417,-115.97275966042257,39066320.95,2362.721576433616,28,51.15171552712417,51.15171552712417,76,39066320.97082153,76,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,32073934.246398434,0.8210124078577637,0.0660666382235997,0.8210124078577639,0.08421365098825492
131,71030838,28,51.15171552712417,-115.97275966042257,39066320.95,2362.721576433616,28,51.15171552712417,51.15171552712417,76,39066320.97082153,76,12.0,51.0,-116.0,1848,51.0,-116.0,12,51.0,-116.0,488085265.98455757,12,6992386.724423091,0.17898759214223614,0.014326158177133586,0.17898759214223617,0.30815610099676216
134,71030896,29,51.14508370709144,-115.85181595069255,24593608.85,2327.208907950236,29,51.14508370709144,51.14508370709144,78,24593608.857457593,78,12.0,51.0,-116.0,1848,51.0,-116.0,12,51.0,-116.0,488085265.98455757,12,14874.22727122612,0.0006048005137202857,3.0474649221836423e-05,0.0006048005137202858,0.0006555106377670953
136,71030896,29,51.14508370709144,-115.85181595069255,24593608.85,2327.208907950236,29,51.14508370709144,51.14508370709144,78,24593608.857457593,78,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,3972019.609841802,0.1615061714961509,0.008137962537816262,0.16150617149615093,0.023967353601612583
135,71030896,29,51.14508370709144,-115.85181595069255,24593608.85,2327.208907950236,29,51.14508370709144,51.14508370709144,78,24593608.857457593,78,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,18467971.412979245,0.7509256376328498,0.038040758476714655,0.7509256376328499,0.04604856480817833
133,71030896,29,51.14508370709144,-115.85181595069255,24593608.85,2327.208907950236,29,51.14508370709144,51.14508370709144,78,24593608.857457593,78,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,2138743.6073653176,0.08696339035727894,0.004405433991207595,0.08696339035727896,0.005615507169166464
140,71031094,30,51.258283586289636,-115.61373992422126,24528490.29,2329.113305513756,30,51.258283586289636,51.258283586289636,80,24528490.297143202,80,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,13884054.185914524,0.5660378611859198,0.028598698804175232,0.5660378611859197,0.17997963314315113
139,71031094,30,51.258283586289636,-115.61373992422126,24528490.29,2329.113305513756,30,51.258283586289636,51.258283586289636,80,24528490.297143202,80,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,10644436.111228684,0.43396213881408047,0.021925657895674,0.43396213881408036,0.026541139530351653
144,71031120,31,51.237365866844044,-116.03222865297973,42059265.74,2305.7710661256215,31,51.237365866844044,51.237365866844044,82,42059265.75198657,82,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,35678646.63101567,0.8482945670379535,0.07349170891137723,0.8482945670379531,0.0936782208267768
143,71031120,31,51.237365866844044,-116.03222865297973,42059265.74,2305.7710661256215,31,51.237365866844044,51.237365866844044,82,42059265.75198657,82,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.57163244,7,6380619.120970916,0.15170543296204694,0.013142948160625816,0.1517054329620469,0.06303855607997488
148,71031296,32,51.28161009280348,-115.70956609205408,70411146.1,2319.7143563098407,32,51.28161009280348,51.28161009280348,85,70411146.12558359,85,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,159276.4195905822,0.0022620909948902223,0.0003280812858753949,0.0022620909948902223,0.0020647075546096605
147,71031296,32,51.28161009280348,-115.70956609205408,70411146.1,2319.7143563098407,32,51.28161009280348,51.28161009280348,85,70411146.12558359,85,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,70251869.70599301,0.9977379090051098,0.14470644058638335,0.9977379090051098,0.17516800858694045
152,71031359,33,51.31929645649142,-116.1921087727054,43681770.89,2415.539345052886,33,51.31929645649142,51.31929645649142,87,43681770.91029658,87,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,999620.5069572842,0.02288415707801937,0.0020590416469240596,0.02288415707801937,0.0026246138639214774
