,Unnamed: 0,S_1_GRU_ID,S_1_HRU_ID,S_1_center_lat,S_1_center_lon,S_1_HRU_area,S_1_elev_mean,ID_t,lat_t,lon_t,order_t,AS1,IDS1,S_2_ID,S_2_lat,S_2_lon,S_2_elev_m,lat_s,lon_s,ID_s,S_2_lat_temp,S_2_lon_temp,AS2,IDS2,AINT,AP1,AP2,weight,AP2N,rows,cols,easymore_case
0,4,71028597,1,51.19270711760954,-115.62201741067231,1620257.054,2181.125044352213,1,51.19270711760954,51.19270711760954,4,1620257.0547055416,4,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,756160.0009801845,0.4666913801017862,0.0015575560154278,0.466691380101786,0.0098021368795871,2.0,4.0,1
1,3,71028597,1,51.19270711760954,-115.62201741067231,1620257.054,2181.125044352213,1,51.19270711760954,51.19270711760954,4,1620257.0547055416,4,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,864097.0537253579,0.5333086198982143,0.001779887275443,0.5333086198982141,0.0021545641526748,2.0,3.0,1
2,10,71028609,2,51.17666920929247,-115.655209967717,6569698.768,2232.4051443401136,2,51.17666920929247,51.17666920929247,7,6569698.770316738,7,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,10817.532774619876,0.0016465797219646,2.216320288382522e-05,0.0016465797219646,6.527350279538876e-05,3.0,3.0,1
3,9,71028609,2,51.17666920929247,-115.655209967717,6569698.768,2232.4051443401136,2,51.17666920929247,51.17666920929247,7,6569698.770316738,7,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,6558881.237542118,0.9983534202780352,0.0135101366281866,0.9983534202780352,0.0163541008907908,2.0,3.0,1
4,14,71028676,3,51.193487019863504,-115.76115680122626,48650037.18,2301.8800536404706,3,51.193487019863504,51.193487019863504,10,48650037.19400975,10,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,48650037.19400975,1.0,0.1002104818875695,1.0,0.121305385445539,2.0,3.0,1
5,17,71028700,4,51.21810578916367,-115.8719948967319,2099787.492,2240.0869338322423,4,51.21810578916367,51.21810578916367,13,2099787.49288569,13,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,815137.6673215544,0.3882000774284683,0.001679039588834,0.3882000774284681,0.0021402338265037,2.0,2.0,1
6,18,71028700,4,51.21810578916367,-115.8719948967319,2099787.492,2240.0869338322423,4,51.21810578916367,51.21810578916367,13,2099787.49288569,13,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,1284649.8255641374,0.6117999225715323,0.0026461516887065,0.611799922571532,0.0032031823867092,2.0,3.0,1
7,21,71028740,5,51.27739635354308,-115.90370145376966,27003628.5,2288.068843562057,5,51.27739635354308,51.27739635354308,16,27003628.515780613,16,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,22087798.087224096,0.8179566710568633,0.0454969619309615,0.8179566710568625,0.0579939493835373,2.0,2.0,1
8,22,71028740,5,51.27739635354308,-115.90370145376966,27003628.5,2288.068843562057,5,51.27739635354308,51.27739635354308,16,27003628.515780613,16,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,4915830.428556539,0.1820433289431375,0.0101257422303447,0.1820433289431373,0.0122572713057326,2.0,3.0,1
9,30,71028852,6,51.31925108644159,-116.03206779274232,36879066.6,2331.454845608421,6,51.31925108644159,51.31925108644159,19,36879066.61189979,19,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,373869.90648838703,0.0101377269230493,0.0007742786910525,0.0101377269230493,0.001527526789402,1.0,2.0,1
10,29,71028852,6,51.31925108644159,-116.03206779274232,36879066.6,2331.454845608421,6,51.31925108644159,51.31925108644159,19,36879066.61189979,19,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,36281647.31834377,0.9838005853064824,0.0747337837984878,0.9838005853064832,0.0952614656210766,2.0,2.0,1
11,28,71028852,6,51.31925108644159,-116.03206779274232,36879066.6,2331.454845608421,6,51.31925108644159,51.31925108644159,19,36879066.61189979,19,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.5716325,7,223549.38706761212,0.0060616877704675,0.0004604722441295,0.0060616877704675,0.0022085992450151,2.0,1.0,1
12,35,71028904,7,51.33058895130056,-116.12205365900672,8114969.735,2253.423467422212,7,51.33058895130056,51.33058895130056,22,8114969.737102021,22,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,4494061.64061851,0.553798940256234,0.0092569730387421,0.5537989402562341,0.0117996543740264,2.0,2.0,1
13,36,71028904,7,51.33058895130056,-116.12205365900672,8114969.735,2253.423467422212,7,51.33058895130056,51.33058895130056,22,8114969.737102021,22,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,26881.48061126176,0.0033125792802847,5.5671123190252605e-05,0.0033125792802847,0.0001098301335835,1.0,2.0,1
14,34,71028904,7,51.33058895130056,-116.12205365900672,8114969.735,2253.423467422212,7,51.33058895130056,51.33058895130056,22,8114969.737102021,22,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.5716325,7,3594026.6158722485,0.442888480463481,0.0074030598919577,0.4428884804634811,0.0355078784804678,2.0,1.0,1
15,43,71028957,8,51.39855276076048,-116.12668341013696,5946902.48,2263.222648965515,8,51.39855276076048,51.39855276076048,25,5946902.482046509,25,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.5716325,7,2251780.211881724,0.3786475763945633,0.0046382694269613,0.3786475763945633,0.0222468964962892,2.0,1.0,1
16,42,71028957,8,51.39855276076048,-116.12668341013696,5946902.48,2263.222648965515,8,51.39855276076048,51.39855276076048,25,5946902.482046509,25,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.6559312,6,45726.56000508662,0.0076891390338303,9.4698985964448e-05,0.0076891390338303,0.0001072711401806,1.0,1.0,1
17,45,71028957,8,51.39855276076048,-116.12668341013696,5946902.48,2263.222648965515,8,51.39855276076048,51.39855276076048,25,5946902.482046509,25,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,3649395.7101596985,0.6136632845716062,0.0075578410686636,0.6136632845716062,0.014910399622043,1.0,2.0,1
18,52,71028974,9,51.45400502057942,-116.14639563872606,4495103.534,2256.672683114219,9,51.45400502057942,51.45400502057942,28,4495103.535290851,28,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.6559312,6,4352536.737825639,0.9682839791462138,0.0090140350684425,0.9682839791462138,0.0102107304484061,1.0,1.0,1
19,53,71028974,9,51.45400502057942,-116.14639563872606,4495103.534,2256.672683114219,9,51.45400502057942,51.45400502057942,28,4495103.535290851,28,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.5716325,7,142566.79746521325,0.0317160208537863,0.0002936624162933,0.0317160208537863,0.0014085161465938,2.0,1.0,1
20,55,71029016,10,51.39695117462826,-116.20345527944086,220462.554,2106.7463736185214,10,51.39695117462826,51.39695117462826,30,220462.55386486737,30,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.6559312,6,220462.55386486737,1.0,0.0004565744786358,1.0,0.0005171889054762,1.0,1.0,1
21,59,71029528,11,51.54053330973685,-116.28506595784874,29203533.81,2306.797862832942,11,51.54053330973685,51.54053330973685,34,29203533.82236741,34,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.6559312,6,29203533.82236741,1.0,0.0604800588377742,1.0,0.068509338338192,1.0,1.0,1
22,61,71029778,12,51.616607583262194,-116.30136624932987,18671533.46,2429.18112792269,12,51.616607583262194,51.616607583262194,36,18671533.474220823,36,5.0,51.75,-116.25,2284,51.75,-116.25,5,51.75,-116.25,480236308.728176,5,6202535.523192826,0.3321920790146382,0.0129155905342084,0.3321920790146386,0.0459196563590658,0.0,1.0,1
23,62,71029778,12,51.616607583262194,-116.30136624932987,18671533.46,2429.18112792269,12,51.616607583262194,51.616607583262194,36,18671533.474220823,36,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.6559312,6,12468997.951027974,0.6678079209853606,0.0258230984754544,0.6678079209853613,0.0292513503523645,1.0,1.0,1
24,65,71029798,13,51.1345580939296,-115.66120880390667,1092334.807,2193.0411298393024,13,51.1345580939296,51.1345580939296,38,1092334.8072170464,38,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,1092334.8072170464,1.0,0.0022500167261385,1.0,0.0027236586540854,2.0,3.0,1
25,68,71029857,14,51.217743602972206,-115.581772309528,4604453.916,2251.4697985453454,14,51.217743602972206,51.217743602972206,41,4604453.917067515,41,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,4604453.917067515,1.0,0.0094843616258362,1.0,0.0596877479532662,2.0,4.0,1
26,72,71029963,15,51.11130189910444,-115.67616728854992,5924269.659,2262.1000473788886,15,51.11130189910444,51.11130189910444,44,5924269.661188039,44,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,5388830.410969,0.9096193656195484,0.0110407561680838,0.9096193656195488,0.0325164567764964,3.0,3.0,1
27,71,71029963,15,51.11130189910444,-115.67616728854992,5924269.659,2262.1000473788886,15,51.11130189910444,51.11130189910444,44,5924269.661188039,44,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,535439.250219036,0.0903806343804512,0.0011029102623702,0.0903806343804513,0.0013350794444713,2.0,3.0,1
28,77,71029992,16,51.52120447902036,-116.17623762804364,43314254.54,2311.798003889686,16,51.52120447902036,51.52120447902036,47,43314254.55889023,47,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,2447817.3801954435,0.0565129748883795,0.0050693912619906,0.0565129748883795,0.0100010901089428,1.0,2.0,1
29,76,71029992,16,51.52120447902036,-116.17623762804364,43314254.54,2311.798003889686,16,51.52120447902036,51.52120447902036,47,43314254.55889023,47,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.6559312,6,40866437.17869479,0.9434870251116204,0.0846337480967672,0.9434870251116204,0.0958696501725182,1.0,1.0,1
30,80,71030071,17,51.10177958772398,-115.6449281134758,3284716.741,2293.130196133005,17,51.10177958772398,51.10177958772398,50,3284716.7415709887,50,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,3284716.7415709887,1.0,0.006729801062414,1.0,0.0198201356889836,3.0,3.0,1
31,82,71030100,18,51.18720846155113,-115.8432328996518,10306050.76,2341.9224303943306,18,51.18720846155113,51.18720846155113,52,10306050.764042497,52,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,758607.5827933649,0.0736079804147796,0.0015625976015622,0.0736079804147796,0.0019918078562993,2.0,2.0,1
32,83,71030100,18,51.18720846155113,-115.8432328996518,10306050.76,2341.9224303943306,18,51.18720846155113,51.18720846155113,52,10306050.764042497,52,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,9547443.181249132,0.9263920195852204,0.0196660462595693,0.9263920195852204,0.0238058661805794,2.0,3.0,1
33,88,71030270,19,51.60433016201385,-116.14612062771296,16904698.44,2380.264395329075,19,51.60433016201385,51.60433016201385,55,16904698.44538112,55,6.0,51.5,-116.25,2258,51.5,-116.25,6,51.5,-116.25,482862192.6559312,6,9436526.803548,0.5582191740383483,0.0195428984647636,0.5582191740383483,0.0221373965032454,1.0,1.0,1
34,89,71030270,19,51.60433016201385,-116.14612062771296,16904698.44,2380.264395329075,19,51.60433016201385,51.60433016201385,55,16904698.44538112,55,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,6408879.473870603,0.379118237132571,0.0132726885048086,0.379118237132571,0.0261848705030505,1.0,2.0,1
35,87,71030270,19,51.60433016201385,-116.14612062771296,16904698.44,2380.264395329075,19,51.60433016201385,51.60433016201385,55,16904698.44538112,55,5.0,51.75,-116.25,2284,51.75,-116.25,5,51.75,-116.25,480236308.728176,5,1059292.1679625183,0.0626625888290808,0.002205772759598,0.0626625888290808,0.0078423303106935,0.0,1.0,1
36,93,71030287,20,51.41047676695771,-116.05230907259902,15347223.09,2301.928243692535,20,51.41047676695771,51.41047676695771,57,15347223.100638645,57,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,696718.4585392303,0.0453970372340673,0.0014351169392069,0.0453970372340673,0.0018293111363812,2.0,2.0,1
37,94,71030287,20,51.41047676695771,-116.05230907259902,15347223.09,2301.928243692535,20,51.41047676695771,51.41047676695771,57,15347223.100638645,57,10.0,51.5,-116.0,2259,51.5,-116.0,10,51.5,-116.0,482862192.655894,10,14650504.64209941,0.9546029627659326,0.0303409644924093,0.9546029627659328,0.059857822014248,1.0,2.0,1
38,98,71030302,21,51.1933529993014,-115.91412507228388,10877174.61,2257.326559299745,21,51.1933529993014,51.1933529993014,60,10877174.62079695,60,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,10877174.62079695,1.0,0.0224050581087602,1.0,0.0285592213358408,2.0,2.0,1
39,101,71030418,22,51.00901987397416,-115.59692364591888,54606227.95,2352.439437695002,22,51.00901987397416,51.00901987397416,62,54606227.97234437,62,20.0,51.0,-115.5,2041,51.0,-115.5,20,51.0,-115.5,488085265.9845576,20,44206044.42879522,0.8095421725738613,0.0905703316809277,0.8095421725738619,0.5730920565874738,3.0,4.0,1
40,100,71030418,22,51.00901987397416,-115.59692364591888,54606227.95,2352.439437695002,22,51.00901987397416,51.00901987397416,62,54606227.97234437,62,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,10400183.543549117,0.190457827426138,0.021308128452867,0.1904578274261382,0.0627551978576061,3.0,3.0,1
41,105,71030527,23,51.03141398845065,-115.66847480929768,26122178.1,2333.8318323918893,23,51.03141398845065,51.03141398845065,64,26122178.11061048,64,20.0,51.0,-115.5,2041,51.0,-115.5,20,51.0,-115.5,488085265.9845576,20,24396.814107796195,0.0009339502243837,4.99847379301306e-05,0.0009339502243837,0.0003162830004783,3.0,4.0,1
42,104,71030527,23,51.03141398845065,-115.66847480929768,26122178.1,2333.8318323918893,23,51.03141398845065,51.03141398845065,64,26122178.11061048,64,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,26097781.296502683,0.9990660497756164,0.0534697175172102,0.9990660497756164,0.157475242821307,3.0,3.0,1
43,107,71030563,24,51.055409391713006,-115.72904864784628,29039262.29,2304.6155485563413,24,51.055409391713006,51.055409391713006,66,29039262.30118849,66,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,29039262.30118849,1.0,0.0594962895317387,1.0,0.1752242778907838,3.0,3.0,1
44,110,71030690,25,51.10255966417614,-115.78761298537825,49859750.77,2282.879491495936,25,51.10255966417614,51.10255966417614,68,49859750.78809483,68,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,42169600.06698861,0.845764357030392,0.0863980189648448,0.8457643570303917,0.2544533550488578,3.0,3.0,1
45,109,71030690,25,51.10255966417614,-115.78761298537825,49859750.77,2282.879491495936,25,51.10255966417614,51.10255966417614,68,49859750.78809483,68,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,7690150.721106247,0.1542356429696084,0.015840351909227,0.1542356429696083,0.0191748403734611,2.0,3.0,1
46,116,71030774,26,51.11091328319876,-115.6062100439595,14856783.24,2265.0246623817884,26,51.11091328319876,51.11091328319876,71,14856783.253530424,71,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,2139970.1162948897,0.1440399364907183,0.0044079603829219,0.1440399364907184,0.0277405310661203,2.0,4.0,1
47,117,71030774,26,51.11091328319876,-115.6062100439595,14856783.24,2265.0246623817884,26,51.11091328319876,51.11091328319876,71,14856783.253530424,71,20.0,51.0,-115.5,2041,51.0,-115.5,20,51.0,-115.5,488085265.9845576,20,9846956.231929213,0.6627919425013673,0.0201746639740621,0.6627919425013676,0.1276570313178086,3.0,4.0,1
48,115,71030774,26,51.11091328319876,-115.6062100439595,14856783.24,2265.0246623817884,26,51.11091328319876,51.11091328319876,71,14856783.253530424,71,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,1843681.3217614945,0.1240969387719498,0.003777375492052,0.1240969387719498,0.0111248600228099,3.0,3.0,1
49,114,71030774,26,51.11091328319876,-115.6062100439595,14856783.24,2265.0246623817884,26,51.11091328319876,51.11091328319876,71,14856783.253530424,71,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,1026175.5835448185,0.069071182235964,0.0021137404133566,0.069071182235964,0.0025586953654381,2.0,3.0,1
50,124,71030784,27,51.12059768927725,-115.89998318993165,30297004.68,2234.6343787747865,27,51.12059768927725,51.12059768927725,74,30297004.692278948,74,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,12370491.611799404,0.40830741314015,0.0254810272941991,0.4083074131401494,0.0324800897559422,2.0,2.0,1
51,127,71030784,27,51.12059768927725,-115.89998318993165,30297004.68,2234.6343787747865,27,51.12059768927725,51.12059768927725,74,30297004.692278948,74,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,2332180.95243894,0.0769772779892424,0.0047782244516946,0.0769772779892423,0.0140724898264729,3.0,3.0,1
52,125,71030784,27,51.12059768927725,-115.89998318993165,30297004.68,2234.6343787747865,27,51.12059768927725,51.12059768927725,74,30297004.692278948,74,12.0,51.0,-116.0,1848,51.0,-116.0,12,51.0,-116.0,488085265.9845576,12,15053587.625014914,0.4968671912590505,0.0308421267227746,0.4968671912590498,0.6634150900628906,3.0,2.0,1
53,126,71030784,27,51.12059768927725,-115.89998318993165,30297004.68,2234.6343787747865,27,51.12059768927725,51.12059768927725,74,30297004.692278948,74,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,540744.5030257279,0.0178481176115582,0.0011138381459024,0.0178481176115582,0.0013483077126027,2.0,3.0,1
54,130,71030838,28,51.15171552712417,-115.97275966042255,39066320.95,2362.721576433616,28,51.15171552712417,51.15171552712417,76,39066320.97082153,76,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,32073934.246398438,0.8210124078577637,0.0660666382235997,0.8210124078577639,0.0842136509882549,2.0,2.0,1
55,131,71030838,28,51.15171552712417,-115.97275966042255,39066320.95,2362.721576433616,28,51.15171552712417,51.15171552712417,76,39066320.97082153,76,12.0,51.0,-116.0,1848,51.0,-116.0,12,51.0,-116.0,488085265.9845576,12,6992386.724423091,0.1789875921422361,0.0143261581771335,0.1789875921422361,0.3081561009967621,3.0,2.0,1
56,134,71030896,29,51.14508370709144,-115.85181595069255,24593608.85,2327.208907950236,29,51.14508370709144,51.14508370709144,78,24593608.857457597,78,12.0,51.0,-116.0,1848,51.0,-116.0,12,51.0,-116.0,488085265.9845576,12,14874.22727122612,0.0006048005137202,3.0474649221836423e-05,0.0006048005137202,0.000655510637767,3.0,2.0,1
57,136,71030896,29,51.14508370709144,-115.85181595069255,24593608.85,2327.208907950236,29,51.14508370709144,51.14508370709144,78,24593608.857457597,78,16.0,51.0,-115.75,2003,51.0,-115.75,16,51.0,-115.75,488085265.98448217,16,3972019.609841802,0.1615061714961509,0.0081379625378162,0.1615061714961509,0.0239673536016125,3.0,3.0,1
58,135,71030896,29,51.14508370709144,-115.85181595069255,24593608.85,2327.208907950236,29,51.14508370709144,51.14508370709144,78,24593608.857457597,78,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,18467971.412979245,0.7509256376328498,0.0380407584767146,0.7509256376328499,0.0460485648081783,2.0,3.0,1
59,133,71030896,29,51.14508370709144,-115.85181595069255,24593608.85,2327.208907950236,29,51.14508370709144,51.14508370709144,78,24593608.857457597,78,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,2138743.6073653176,0.0869633903572789,0.0044054339912075,0.0869633903572789,0.0056155071691664,2.0,2.0,1
60,140,71031094,30,51.25828358628964,-115.61373992422126,24528490.29,2329.113305513756,30,51.25828358628964,51.25828358628964,80,24528490.2971432,80,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,13884054.185914524,0.5660378611859198,0.0285986988041752,0.5660378611859197,0.1799796331431511,2.0,4.0,1
61,139,71031094,30,51.25828358628964,-115.61373992422126,24528490.29,2329.113305513756,30,51.25828358628964,51.25828358628964,80,24528490.2971432,80,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,10644436.111228684,0.4339621388140804,0.021925657895674,0.4339621388140803,0.0265411395303516,2.0,3.0,1
62,144,71031120,31,51.23736586684405,-116.03222865297973,42059265.74,2305.771066125621,31,51.23736586684405,51.23736586684405,82,42059265.75198657,82,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,35678646.63101567,0.8482945670379535,0.0734917089113772,0.8482945670379531,0.0936782208267768,2.0,2.0,1
63,143,71031120,31,51.23736586684405,-116.03222865297973,42059265.74,2305.771066125621,31,51.23736586684405,51.23736586684405,82,42059265.75198657,82,7.0,51.25,-116.25,1999,51.25,-116.25,7,51.25,-116.25,485478527.5716325,7,6380619.120970916,0.1517054329620469,0.0131429481606258,0.1517054329620469,0.0630385560799748,2.0,1.0,1
64,148,71031296,32,51.28161009280348,-115.70956609205408,70411146.1,2319.7143563098407,32,51.28161009280348,51.28161009280348,85,70411146.12558359,85,19.0,51.25,-115.5,2020,51.25,-115.5,19,51.25,-115.5,485478527.5715949,19,159276.4195905822,0.0022620909948902,0.0003280812858753,0.0022620909948902,0.0020647075546096,2.0,4.0,1
65,147,71031296,32,51.28161009280348,-115.70956609205408,70411146.1,2319.7143563098407,32,51.28161009280348,51.28161009280348,85,70411146.12558359,85,15.0,51.25,-115.75,2169,51.25,-115.75,15,51.25,-115.75,485478527.5715199,15,70251869.70599301,0.9977379090051098,0.1447064405863833,0.9977379090051098,0.1751680085869404,2.0,3.0,1
66,152,71031359,33,51.31929645649142,-116.1921087727054,43681770.89,2415.539345052886,33,51.31929645649142,51.31929645649142,87,43681770.91029658,87,11.0,51.25,-116.0,2088,51.25,-116.0,11,51.25,-116.0,485478527.5715949,11,999620.5069572842,0.0228841570780193,0.002059041646924,0.0228841570780193,0.0026246138639214,2.0,2.0,1
